Start Date,End Date,Grand Prix,Circuit,Winner ID,Winner,Flag,Country,Event Link,Completed
2000-03-12T05:00Z,2000-03-12T05:00Z,Australian GP,Melbourne Grand Prix Circuit,300,Michael Schumacher,https://a.espncdn.com/i/teamlogos/countries/500/sui.png,Switzerland,/f1/race/_/id/3716,True
2000-03-26T05:00Z,2000-03-26T05:00Z,Brazilian GP,Autodromo Jose Carlos Pace,300,Michael Schumacher,https://a.espncdn.com/i/teamlogos/countries/500/sui.png,Switzerland,/f1/race/_/id/3717,True
2000-04-09T04:00Z,2000-04-09T04:00Z,San Marino GP,Autodromo Enzo E Dino Ferrari,300,Michael Schumacher,https://a.espncdn.com/i/teamlogos/countries/500/sui.png,Switzerland,/f1/race/_/id/3718,True
2000-04-23T04:00Z,2000-04-23T04:00Z,British GP,Silverstone Circuit,304,David Coulthard,https://a.espncdn.com/i/teamlogos/countries/500/gbr.png,Britain,/f1/race/_/id/3719,True
2000-05-07T04:00Z,2000-05-07T04:00Z,Spanish GP,Madring,290,Mika Hakkinen,https://a.espncdn.com/i/teamlogos/countries/500/fin.png,Finland,/f1/race/_/id/3720,True
2000-05-21T04:00Z,2000-05-21T04:00Z,European GP,,300,Michael Schumacher,https://a.espncdn.com/i/teamlogos/countries/500/sui.png,Switzerland,/f1/race/_/id/3721,True
2000-06-04T04:00Z,2000-06-04T04:00Z,Monaco GP,Circuit de Monaco,304,David Coulthard,https://a.espncdn.com/i/teamlogos/countries/500/gbr.png,Britain,/f1/race/_/id/3722,True
2000-06-18T04:00Z,2000-06-18T04:00Z,Canadian GP,Circuit Gilles-Villeneuve,300,Michael Schumacher,https://a.espncdn.com/i/teamlogos/countries/500/sui.png,Switzerland,/f1/race/_/id/3723,True
2000-07-02T04:00Z,2000-07-02T04:00Z,French GP,Circuit Paul Ricard,304,David Coulthard,https://a.espncdn.com/i/teamlogos/countries/500/gbr.png,Britain,/f1/race/_/id/3724,True
2000-07-16T04:00Z,2000-07-16T04:00Z,Austrian GP,Red Bull Ring,290,Mika Hakkinen,https://a.espncdn.com/i/teamlogos/countries/500/fin.png,Finland,/f1/race/_/id/3725,True
2000-07-30T04:00Z,2000-07-30T04:00Z,German GP,Hockenheimring,301,Rubens Barrichello,https://a.espncdn.com/i/teamlogos/countries/500/bra.png,Brazil,/f1/race/_/id/3726,True
2000-08-13T04:00Z,2000-08-13T04:00Z,Hungarian GP,Hungaroring,290,Mika Hakkinen,https://a.espncdn.com/i/teamlogos/countries/500/fin.png,Finland,/f1/race/_/id/3727,True
2000-08-27T04:00Z,2000-08-27T04:00Z,Belgian GP,Circuit de Spa-Francorchamps,290,Mika Hakkinen,https://a.espncdn.com/i/teamlogos/countries/500/fin.png,Finland,/f1/race/_/id/3728,True
